KAWADIMATTI_KVK,16.48,76.74
AYODHYA,26.79,82.19
ANAND_AMFU,22.53,72.97
KVK_VIZIANAGARAM,18.93,83.61
MAHENDRAGARH_KVK,28.27,76.15
MALLAPURAM_KVK,10.85,75.98
AONWARI_KVK,11.01,76.93
TALUN_KVK,22.03,74.9
ARON_KVK,24.38,77.39
RAMSHAI_KVK,26.7,88.84
RATUA_KVK,25.21,87.92
BARAMULLA_AMFU,34.2,74.34
ALMORA_UKG,29.58,79.6467
BHIKIYASAIN_UKG,29.69,79.26
CHAUKHUTIYA_UKG,29.88,79.35
DWARHAT_UKG,29.77,79.42
JAGESHWAR_UKG,29.66,79.85
JAINTI_UKG,29.48,79.82
SITLAKHET_UKG,29.59,79.54
SULT_UKG,29.86,79.84
BAGESHWAR_UKG,29.84,79.87
GARUD_UKG,29.89,79.6
KANDA_UKG,29.8,79.82
KOSANI_UKG,29.69,79.67
SONG_UKG,30.38,78.12
DEWAL_UKG,30.7,78.11
TAKULA _UKG,29.74,79.68
GHAT_UKG,30.25,79.44
GOCHAR_UKG,30.27,79.17
KARNAPRAYAG_UKG,30.25,79.21
POKHARI_UKG,30.34,79.19
TAPOVAN_UKG,30.49,79.63
THARALI_UKG,30.06,79.5
CHALTHI_UKG,29.26,80.09
CHAMPAWAT_UKG,29.33,80.09
DEVIDHURA_UKG,29.34,79.44
LOHAGHAT_UKG,29.4,80.08
PANCHESHWAR_UKG,29.42,80.26
PATI _UKG,29.39,79.95
TANAKPUR_UKG,29.07,80.1
CHAKRATA_UKG,30.7,77.86
KALSI _UKG,30.52,77.84
PABAL_SHIRUR,18.83,74.05
TALEGAON_DHAMDHERE,18.67,74.14
VETALE_KHED,18.94,73.79
CHERTHALA,9.67,76.33
KAPURTHALA(SCIENCE_CITY),31.34,75.52
KAPURTHALA,31.34,75.52
CHOPTA_ASG_UKG,30.34,79.04
KALYANPUR_KVK,23.28,81.33
PIPARSAMA_KVK,25.39,77.6
SANTINIKETAN-BOLPUR_KVK,23.67,87.65
MURSHIDABAD_KVK,24.26,88.28
SHAMA_UKG,29.97,80.04
